driver_age,cargo_delay,fuel_consumption,route_complexity,vehicle_efficiency,high_priority,cargo_weight,maintenance_cost,avg_speed,driver_gender,night_driving,delivery_time,DELIVERY_SUCCESS
22,1,188,4,100,0,18431,1.78,107,1,1,320,1
50,0,291,1,66,1,34342,2.67,107,0,1,189,1
51,0,268,1,65,0,21246,2.85,71,1,1,48,1
33,1,75,3,74,0,35460,2.3,113,0,1,237,1
48,0,140,4,90,0,17689,1.56,103,1,1,327,0
61,0,69,3,82,1,30180,1.82,131,0,1,113,1
40,1,96,4,96,1,12617,1.07,106,1,0,345,1
59,0,66,4,72,0,38732,1.39,139,0,0,193,0
58,1,150,5,86,1,22288,2.71,126,0,0,238,1
24,0,238,5,83,1,24805,0.96,96,1,0,37,0
45,1,262,1,84,1,6762,0.7,79,1,1,42,1
39,0,262,4,93,1,18287,2.18,85,1,0,309,1
40,0,234,1,62,0,28450,2.01,102,0,0,238,0
36,1,54,3,94,0,18371,1.64,95,1,1,326,1
25,0,251,4,88,0,34577,1.42,108,0,1,264,1
55,0,257,5,94,1,10172,2.4,62,0,0,217,1
30,1,258,2,82,0,31443,1.86,102,1,0,194,1
30,0,278,4,76,1,10237,1.57,139,1,1,84,1
44,1,88,1,72,0,35237,2.55,116,1,1,268,0
30,1,113,4,70,0,27457,1.59,133,1,0,91,0
59,0,176,5,75,0,23204,2.25,128,1,0,352,1
49,0,223,1,93,1,21197,1.15,106,0,0,127,1
59,1,152,1,68,1,31742,1.71,93,1,1,338,0
56,1,167,5,83,0,9831,2.91,98,0,1,125,1
64,1,221,5,76,0,16002,2.14,114,1,0,46,0
48,0,113,4,81,0,33212,0.71,69,0,0,242,0
58,1,177,5,61,1,14351,1.2,116,0,0,174,1
23,1,226,2,81,0,13391,2.53,116,0,0,183,1
30,1,225,3,75,1,10935,2.64,90,0,0,14,0
38,0,154,3,67,0,38814,2.95,90,0,1,282,1
33,0,185,2,81,1,31202,2.56,108,1,0,77,1
58,1,241,2,61,0,21907,0.82,101,1,0,155,0
34,1,131,5,62,1,25359,1.34,84,0,0,107,1
45,0,168,3,71,0,20637,1.75,88,0,0,265,1
53,0,223,4,61,1,37174,0.56,117,1,0,9,0
64,0,137,2,74,0,7125,2.53,135,1,1,312,1
30,1,206,4,60,1,35826,1.0,101,0,1,33,0
